,Date,WholeDayOpen,WholeDayHigh,WholeDayLow,WholeDayClose,TradingVolume,OpenInterest,TradingValue,ContractMonth,StrikePrice,WholeDayVolume,Putcall,LastTradingDay,SpecialQuotationDay,SettlementPrice,TheoreticalPrice,BaseVolatility,ImpliedVolatility,InterestRate,DividendRate,DaysToExpiration,Close_UnderlyingAsset,Volume_UnderlyingAsset,Target_UnderlyingAsset,IS_AT_THE_MONEY,DistanceToStockPrice
160061,2020-10-01,63.0,85.0,46.0,62.0,2449,3111,146751000,202010,23750.0,2330,2,2020-10-08,2020-10-09,62.0,62.0002,18.0063,17.9562,0.0218,0.0,7,,0,0.0118093631379165,False,
160062,2020-10-01,42.0,54.0,30.0,38.0,905,3726,35206000,202010,23875.0,859,2,2020-10-08,2020-10-09,38.0,37.9997,18.0063,17.3273,0.0218,0.0,7,,0,0.0118093631379165,False,
160063,2020-10-01,29.0,36.0,19.0,25.0,3498,10633,89942000,202010,24000.0,2466,2,2020-10-08,2020-10-09,25.0,24.9999,18.0063,17.341,0.0218,0.0,7,,0,0.0118093631379165,False,
160064,2020-10-01,19.0,23.0,12.0,15.0,909,2488,14927000,202010,24125.0,829,2,2020-10-08,2020-10-09,15.0,15.0,18.0063,17.1157,0.0218,0.0,7,,0,0.0118093631379165,False,
160065,2020-10-01,13.0,14.0,8.0,10.0,837,3903,9195000,202010,24250.0,761,2,2020-10-08,2020-10-09,10.0,10.0,18.0063,17.3863,0.0218,0.0,7,,0,0.0118093631379165,False,
160066,2020-10-01,9.0,9.0,6.0,6.0,351,2741,2428000,202010,24375.0,337,2,2020-10-08,2020-10-09,8.0,3.9233,18.0063,18.2399,0.0218,0.0,7,,0,0.0118093631379165,False,
160067,2020-10-01,6.0,7.0,4.0,5.0,1015,9174,5692000,202010,24500.0,880,2,2020-10-08,2020-10-09,5.0,2.4718,18.0063,18.3154,0.0218,0.0,7,,0,0.0118093631379165,False,
160068,2020-10-01,5.0,5.0,3.0,3.0,376,1948,1574000,202010,24625.0,302,2,2020-10-08,2020-10-09,3.0,3.0001,18.0063,18.3389,0.0218,0.0,7,,0,0.0118093631379165,False,
160069,2020-10-01,4.0,4.0,2.0,3.0,240,2167,707000,202010,24750.0,214,2,2020-10-08,2020-10-09,3.0,3.0,18.0063,19.6579,0.0218,0.0,7,,0,0.0118093631379165,False,
160070,2020-10-01,3.0,3.0,2.0,2.0,74,614,153000,202010,24875.0,19,2,2020-10-08,2020-10-09,2.0,2.0,18.0063,19.9063,0.0218,0.0,7,,0,0.0118093631379165,False,
160071,2020-10-01,3.0,3.0,2.0,2.0,151,7604,306000,202010,25000.0,138,2,2020-10-08,2020-10-09,2.0,2.0,18.0063,21.1403,0.0218,0.0,7,,0,0.0118093631379165,False,
160072,2020-10-01,2.0,2.0,2.0,2.0,21,511,41000,202010,25125.0,19,2,2020-10-08,2020-10-09,2.0,0.8643,18.0063,22.3598,0.0218,0.0,7,,0,0.0118093631379165,False,
160073,2020-10-01,1.0,1.0,1.0,1.0,119,1896,119000,202010,25250.0,67,2,2020-10-08,2020-10-09,2.0,0.8889,18.0063,23.5654,0.0218,0.0,7,,0,0.0118093631379165,False,
160074,2020-10-01,1.0,1.0,1.0,1.0,39,148,39000,202010,25375.0,39,2,2020-10-08,2020-10-09,1.0,1.0,18.0063,22.9346,0.0218,0.0,7,,0,0.0118093631379165,False,
160075,2020-10-01,1.0,1.0,1.0,1.0,186,1704,186000,202010,25500.0,172,2,2020-10-08,2020-10-09,2.0,1.0,18.0063,24.0446,0.0218,0.0,7,,0,0.0118093631379165,False,
160076,2020-10-01,1.0,1.0,1.0,1.0,3,484,3000,202010,25750.0,1,2,2020-10-08,2020-10-09,1.0,0.5897,18.0063,24.9143,0.0218,0.0,7,,0,0.0118093631379165,False,
160077,2020-10-01,0.0,0.0,0.0,0.0,0,748,0,202010,26000.0,0,2,2020-10-08,2020-10-09,1.0,0.2743,18.0063,25.223,0.0218,0.0,7,,0,0.0118093631379165,False,
160078,2020-10-01,0.0,0.0,0.0,0.0,2,321,2000,202010,26250.0,0,2,2020-10-08,2020-10-09,1.0,0.1265,18.0063,25.5431,0.0218,0.0,7,,0,0.0118093631379165,False,
160079,2020-10-01,1.0,1.0,1.0,1.0,1,284,1000,202010,26500.0,1,2,2020-10-08,2020-10-09,1.0,0.0593,18.0063,25.9123,0.0218,0.0,7,,0,0.0118093631379165,False,
160080,2020-10-01,0.0,0.0,0.0,0.0,0,198,0,202010,26750.0,0,2,2020-10-08,2020-10-09,1.0,0.0275,18.0063,26.2651,0.0218,0.0,7,,0,0.0118093631379165,False,
160081,2020-10-01,0.0,0.0,0.0,0.0,0,175,0,202010,27000.0,0,2,2020-10-08,2020-10-09,1.0,0.0151,18.0063,26.8851,0.0218,0.0,7,,0,0.0118093631379165,False,
160082,2020-10-01,0.0,0.0,0.0,0.0,0,37,0,202010,27250.0,0,2,2020-10-08,2020-10-09,1.0,0.006,18.0063,27.0,0.0218,0.0,7,,0,0.0118093631379165,False,
160083,2020-10-01,0.0,0.0,0.0,0.0,0,73,0,202010,27500.0,0,2,2020-10-08,2020-10-09,1.0,0.0035,18.0063,27.69,0.0218,0.0,7,,0,0.0118093631379165,False,
160084,2020-10-01,0.0,0.0,0.0,0.0,0,19,0,202010,27750.0,0,2,2020-10-08,2020-10-09,1.0,0.0021,18.0063,28.35,0.0218,0.0,7,,0,0.0118093631379165,False,
160085,2020-10-01,0.0,0.0,0.0,0.0,0,180,0,202010,28000.0,0,2,2020-10-08,2020-10-09,1.0,0.0012,18.0063,28.985,0.0218,0.0,7,,0,0.0118093631379165,False,
160086,2020-10-01,0.0,0.0,0.0,0.0,0,0,0,202010,18250.0,0,2,2020-10-08,2020-10-09,5080.0,4937.1496,18.0063,118.9767,0.0218,0.0,7,,0,0.0118093631379165,False,
160087,2020-10-01,0.0,0.0,0.0,0.0,0,1,0,202010,18500.0,0,2,2020-10-08,2020-10-09,4830.0,4687.6855,18.0063,113.6958,0.0218,0.0,7,,0,0.0118093631379165,False,
160088,2020-10-01,0.0,0.0,0.0,0.0,0,0,0,202010,18750.0,0,2,2020-10-08,2020-10-09,4580.0,4437.6958,18.0063,108.4501,0.0218,0.0,7,,0,0.0118093631379165,False,
160089,2020-10-01,0.0,0.0,0.0,0.0,0,2,0,202010,19000.0,0,2,2020-10-08,2020-10-09,4330.0,4187.7071,18.0063,103.2354,0.0218,0.0,7,,0,0.0118093631379165,False,
160090,2020-10-01,0.0,0.0,0.0,0.0,0,0,0,202010,19250.0,0,2,2020-10-08,2020-10-09,4080.0,3938.7806,18.0063,98.0474,0.0218,0.0,7,,0,0.0118093631379165,False,
160091,2020-10-01,0.0,0.0,0.0,0.0,0,0,0,202010,19500.0,0,2,2020-10-08,2020-10-09,3830.0,3688.7981,18.0063,92.8813,0.0218,0.0,7,,0,0.0118093631379165,False,
160092,2020-10-01,0.0,0.0,0.0,0.0,0,0,0,202010,19750.0,0,2,2020-10-08,2020-10-09,3580.0,3439.8817,18.0063,87.7319,0.0218,0.0,7,,0,0.0118093631379165,False,
160093,2020-10-01,0.0,0.0,0.0,0.0,0,0,0,202010,19875.0,0,2,2020-10-08,2020-10-09,3450.0,3314.8945,18.0063,84.3221,0.0218,0.0,7,,0,0.0118093631379165,False,
160094,2020-10-01,1.0,1.0,1.0,1.0,4,1699,4000,202010,12500.0,2,1,2020-10-08,2020-10-09,1.0,1.0782,18.0063,135.7484,0.0218,0.0,7,,0,0.0118093631379165,False,
160095,2020-10-01,0.0,0.0,0.0,0.0,0,233,0,202010,12750.0,0,1,2020-10-08,2020-10-09,1.0,1.0682,18.0063,131.6419,0.0218,0.0,7,,0,0.0118093631379165,False,
160096,2020-10-01,0.0,0.0,0.0,0.0,0,731,0,202010,13000.0,0,1,2020-10-08,2020-10-09,1.0,1.0673,18.0063,127.6119,0.0218,0.0,7,,0,0.0118093631379165,False,
