Target Feature,MAE,MSE,R2
"('Target', 3547)",0.0162,0.0004,0.1
"('Target', 3548)",0.0154,0.0004,-0.5
"('Target', 3549)",0.016,0.0004,-0.3
"('Target', 3553)",0.017,0.0004,-0.6
"('Target', 3558)",0.0337,0.0016,-0.1
"('Target', 3561)",0.0143,0.0003,-0.7
"('Target', 3563)",0.0241,0.001,-0.3
"('Target', 3569)",0.0174,0.0005,-0.3
"('Target', 3580)",0.0164,0.0005,-0.2
"('Target', 3591)",0.015,0.0004,-0.7
"('Target', 3593)",0.0159,0.0004,-0.9
"('Target', 3597)",0.0101,0.0002,-1.3
"('Target', 3608)",0.0198,0.0006,-0.2
"('Target', 3612)",0.0185,0.0006,-0.0
"('Target', 3626)",0.0204,0.0007,-0.5
"('Target', 3628)",0.0402,0.0033,-0.1
"('Target', 3632)",0.0261,0.0011,0.0
"('Target', 3635)",0.0207,0.0006,-0.2
"('Target', 3636)",0.0132,0.0003,-0.8
"('Target', 3648)",0.016,0.0004,-0.9
"('Target', 3649)",0.0252,0.0012,-0.2
"('Target', 3656)",0.0255,0.0009,-0.2
"('Target', 3657)",0.0156,0.0004,-0.4
"('Target', 3659)",0.0229,0.0008,-0.2
"('Target', 3660)",0.0262,0.0011,-0.1
"('Target', 3662)",0.0208,0.0009,0.0
"('Target', 3663)",0.0353,0.0023,-0.1
"('Target', 3665)",0.0258,0.0016,-0.1
"('Target', 3668)",0.0148,0.0004,-0.2
"('Target', 3673)",0.0228,0.0009,-0.5
"('Target', 3675)",0.0451,0.0031,-0.1
"('Target', 3676)",0.0347,0.0018,-0.1
"('Target', 3677)",0.0185,0.0005,-0.3
"('Target', 3678)",0.0305,0.0018,-0.2
"('Target', 3679)",0.0262,0.001,-0.4
"('Target', 3681)",0.0317,0.0018,-0.0
"('Target', 3687)",0.025,0.001,-0.1
"('Target', 3688)",0.0247,0.0015,-0.2
"('Target', 3694)",0.0297,0.0014,-0.1
"('Target', 3696)",0.0329,0.0021,-0.0
"('Target', 3697)",0.0352,0.0024,0.0
"('Target', 3708)",0.0182,0.0006,-0.5
"('Target', 3733)",0.0242,0.0011,-0.0
"('Target', 3738)",0.0127,0.0002,-1.5
"('Target', 3762)",0.0259,0.0013,0.0
"('Target', 3763)",0.019,0.0006,-0.3
"('Target', 3765)",0.0209,0.0008,-0.3
"('Target', 3769)",0.027,0.0012,0.0
"('Target', 3771)",0.0178,0.0005,-0.2
"('Target', 3772)",0.0315,0.0015,-0.2
"('Target', 3774)",0.023,0.0008,-0.1
"('Target', 3778)",0.018,0.0005,-0.3
"('Target', 3784)",0.0291,0.0015,-0.0
"('Target', 3788)",0.036,0.002,-0.1
"('Target', 3798)",0.0348,0.0019,-0.2
"('Target', 3800)",0.0088,0.0001,-3.8
"('Target', 3817)",0.0106,0.0002,-0.4
"('Target', 3825)",0.0645,0.007,-0.1
"('Target', 3834)",0.0138,0.0003,-0.1
"('Target', 3835)",0.0237,0.001,-0.3
"('Target', 3836)",0.0278,0.0013,-0.0
"('Target', 3837)",0.023,0.0008,-0.5
"('Target', 3843)",0.0213,0.001,-0.3
"('Target', 3844)",0.0247,0.0011,-0.1
"('Target', 3853)",0.0383,0.0023,-0.1
"('Target', 3854)",0.0238,0.0008,-0.1
"('Target', 3856)",0.0487,0.0035,-0.1
"('Target', 3857)",0.0199,0.0008,-0.2
"('Target', 3861)",0.0137,0.0003,-0.5
"('Target', 3863)",0.0143,0.0004,-0.5
"('Target', 3865)",0.0157,0.0005,-0.4
"('Target', 3880)",0.0174,0.0005,-0.3
"('Target', 3891)",0.028,0.0012,-0.1
"('Target', 3900)",0.0309,0.0016,-0.0
"('Target', 3901)",0.0271,0.0011,-0.3
"('Target', 3902)",0.0329,0.0017,-0.0
"('Target', 3903)",0.0303,0.0013,-0.2
"('Target', 3906)",0.0336,0.0021,-0.0
"('Target', 3914)",0.0364,0.0022,-0.2
"('Target', 3915)",0.0282,0.0014,-0.2
"('Target', 3916)",0.0248,0.0009,-0.5
"('Target', 3919)",0.0159,0.0005,-0.3
"('Target', 3921)",0.0226,0.0007,0.1
"('Target', 3922)",0.0284,0.0014,-0.3
"('Target', 3923)",0.0397,0.0032,-0.0
"('Target', 3925)",0.0317,0.0019,-0.1
"('Target', 3926)",0.0375,0.0023,-0.1
"('Target', 3932)",0.0214,0.0008,-0.5
"('Target', 3934)",0.0212,0.0008,-0.0
"('Target', 3937)",0.0354,0.0024,-0.1
"('Target', 3939)",0.0224,0.0008,-0.1
"('Target', 3941)",0.0151,0.0004,-0.3
"('Target', 3946)",0.0106,0.0002,-0.4
"('Target', 3950)",0.0152,0.0004,-0.5
"('Target', 3951)",0.0105,0.0002,-1.5
"('Target', 3962)",0.0363,0.0019,-0.1
"('Target', 3964)",0.0237,0.0008,-0.4
"('Target', 3966)",0.0346,0.0019,-0.3
"('Target', 3969)",0.0217,0.0007,-0.1
"('Target', 3978)",0.0294,0.0016,-0.1
"('Target', 3983)",0.0258,0.0011,-0.1
"('Target', 3984)",0.0275,0.0011,-0.1
"('Target', 3990)",0.036,0.0025,-0.1
"('Target', 3993)",0.0367,0.0019,-0.1
"('Target', 3994)",0.0405,0.0028,-0.0
"('Target', 4004)",0.0191,0.0006,-0.2
"('Target', 4005)",0.0142,0.0003,-0.5
"('Target', 4008)",0.0164,0.0004,-0.4
"('Target', 4021)",0.0203,0.0006,-0.5
"('Target', 4023)",0.0203,0.0007,-0.3
"('Target', 4025)",0.0231,0.0009,-0.3
"('Target', 4026)",0.0332,0.0017,-0.0
"('Target', 4027)",0.0171,0.0005,-0.2
"('Target', 4028)",0.0214,0.0007,-0.2
"('Target', 4041)",0.0156,0.0004,-0.7
"('Target', 4042)",0.0143,0.0003,-0.4
"('Target', 4043)",0.0157,0.0004,-0.5
"('Target', 4044)",0.0119,0.0002,-0.6
"('Target', 4045)",0.0113,0.0002,-0.4
"('Target', 4046)",0.0131,0.0003,0.1
"('Target', 4047)",0.0188,0.0006,-0.2
"('Target', 4051)",0.0381,0.0024,-0.3
"('Target', 4053)",0.0323,0.0016,-0.1
"('Target', 4054)",0.0336,0.0018,-0.1
"('Target', 4056)",0.0466,0.0049,-0.0
"('Target', 4058)",0.0305,0.0013,0.0
"('Target', 4061)",0.0177,0.0006,-0.4
"('Target', 4062)",0.0275,0.0012,-0.2
"('Target', 4063)",0.0184,0.0006,-0.2
"('Target', 4078)",0.0168,0.0004,-0.5
"('Target', 4080)",0.0428,0.0028,-0.1
"('Target', 4082)",0.0231,0.0009,-0.3
"('Target', 4088)",0.0142,0.0003,-0.4
"('Target', 4091)",0.0177,0.0005,-0.4
"('Target', 4092)",0.0182,0.0005,-0.5
"('Target', 4094)",0.016,0.0004,-0.6
"('Target', 4095)",0.0151,0.0004,-0.2
"('Target', 4097)",0.0152,0.0004,-0.2
"('Target', 4099)",0.0154,0.0004,-1.1
"('Target', 4100)",0.0344,0.0017,-0.1
"('Target', 4107)",0.017,0.0005,-0.3
"('Target', 4109)",0.0166,0.0005,-0.7
"('Target', 4112)",0.0217,0.0007,-0.1
